"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0xa70e","INDORES06DEL03",35,4.8,22.728163,75.884212,22.788163,75.944212,2022-03-26,"Cloudy","Medium",2,"Meal","scooter","0.000000","No","Metropolitian","136",17.1666666666667,17.4166666666667
"0x6afb","MYSRES16DEL01",28,4.8,12.316967,76.603067,12.356967,76.643067,2022-03-30,"Windy","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","137",13.25,13.5
"0xc0f1","LUDHRES19DEL01",39,4.1,-30.902872,75.826808,31.012872,75.936808,2022-02-18,"Stormy","Medium",2,"Buffet","scooter","1.000000","No","Urban","138",17.6666666666667,17.75
"0x76e4","VADRES06DEL01",25,4.6,22.31279,73.170283,22.42279,73.280283,2022-03-10,"Windy","Jam",1,"Meal","scooter","1.000000","No","Metropolitian","139",20.3333333333333,20.5
"0x3d34","MUMRES04DEL03",27,4.8,19.254567,72.848923,19.284567,72.878923,2022-03-26,"Sandstorms","Low",1,"Snack","motorcycle","0.000000","No","Metropolitian","140",23.6666666666667,23.75
"0x540c","COIMBRES03DEL01",22,4.7,11.025083,77.015393,11.035083,77.025393,2022-03-26,"Cloudy","Low",1,"Meal","motorcycle","1.000000","No","Urban","141",8.5,8.75
"0x83de","PUNERES11DEL01",25,4.9,18.533811,73.899315,18.643811,74.009315,2022-03-04,"Sandstorms","Jam",2,"Buffet","scooter","0.000000","No","Metropolitian","142",19.8333333333333,20
"0xc950","AURGRES06DEL03",29,4.4,19.874449,75.360232,19.964449,75.450232,2022-02-18,"Cloudy","Jam",2,"Drinks","scooter",NA,"No","Metropolitian","143",21.4166666666667,21.6666666666667
"0x63ac","VADRES11DEL02",25,4.8,22.308096,73.167753,22.328096,73.187753,2022-03-09,"Fog","Low",1,"Drinks","motorcycle","0.000000","No","Metropolitian","144",8.83333333333333,9.08333333333333
"0x602b","VADRES17DEL02",32,4.2,0,0,0.05,0.05,2022-03-17,"Fog","Jam",1,"Snack","scooter","2.00","No","Metropolitian","145",19.1666666666667,19.3333333333333
"0x757e","JAPRES01DEL01",32,3.7,26.90519,75.810753,27.01519,75.920753,2022-03-08,"Stormy","Jam",2,"Drinks","motorcycle","1.000000","No","Metropolitian","146",20.3333333333333,20.4166666666667
"0x31a9","COIMBRES03DEL03",29,4.9,11.025083,77.015393,11.115083,77.105393,2022-03-10,"Sandstorms","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","147",21.6666666666667,21.9166666666667
"0xd9b5","AGRRES02DEL01",29,4.6,0,0,0.04,0.04,2022-02-17,"Windy","Medium",1,"Buffet","scooter","1.00","No","Metropolitian","148",16.75,16.9166666666667
"0x4175","HYDRES010DEL02",38,4.7,17.428294,78.404423,17.448294,78.424423,2022-04-05,"Windy","Low",1,"Buffet","motorcycle","1.000000","No","Metropolitian","149",10.75,10.8333333333333
"0xd350","ALHRES010DEL01",23,4.7,0,0,0.11,0.11,2022-02-18,"Cloudy","Jam",1,"Drinks","scooter","1.00","No","Metropolitian","150",21.5,21.6666666666667
"0x3aa6","SURRES17DEL01",26,4.5,21.149569,72.772697,21.189569,72.812697,2022-03-21,"Sandstorms","High",0,"Snack","motorcycle","0.000000","No","Urban","151",12.1666666666667,12.3333333333333
"0x2473","BANGRES08DEL03",33,4.8,12.906229,77.596791,12.966229,77.656791,2022-03-15,"Sandstorms","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","152",17.75,18
"0xc94a","DEHRES17DEL02",31,4.7,30.327968,78.046106,30.347968,78.066106,2022-02-17,"Sunny","Low",0,"Buffet","motorcycle","0.000000","No",NA,"153",8.91666666666667,9.08333333333333
"0x32c9","HYDRES010DEL02",NA,NA,17.428294,78.404423,17.448294,78.424423,2022-04-01,"Sandstorms","High",2,"Meal","scooter","1.000000","No","Metropolitian","154",NA,11.4166666666667
"0x986d","SURRES18DEL02",37,4.4,21.149834,72.778666,21.169834,72.798666,2022-03-30,"Sandstorms","Low",0,"Drinks","motorcycle","0.000000","No","Metropolitian","155",8.66666666666667,8.75
"0x4924","JAPRES06DEL02",37,4.5,26.911927,75.797282,26.931927,75.817282,2022-03-13,"Sandstorms","Low",1,"Buffet","scooter","1.000000","No","Urban","156",8.41666666666667,8.66666666666667
"0x49c7","VADRES06DEL02",24,3.7,22.31279,73.170283,22.33279,73.190283,2022-03-03,"Sunny","High",0,"Meal","motorcycle","1.000000","Yes","Metropolitian","157",11.75,11.8333333333333
"0x167f","HYDRES01DEL03",33,4,17.410371,78.437225,17.440371,78.467225,2022-04-05,"Windy","Medium",2,"Buffet","scooter","1.000000","No","Metropolitian","158",17.9166666666667,18.1666666666667
"0xfb9","PUNERES04DEL02",32,4.6,18.51421,73.838429,18.64421,73.968429,2022-03-18,"Fog","Low",2,"Meal","scooter","1.000000","No","Urban","159",24,24.25
"0x9c99","BANGRES08DEL02",36,4.8,12.906229,77.596791,12.956229,77.646791,2022-03-09,"Sunny","Low",2,"Meal","scooter","0.000000","No","Metropolitian","160",23.1666666666667,23.25
"0x28f5","JAPRES12DEL02",31,4.1,26.902908,75.792934,26.952908,75.842934,2022-03-09,"Cloudy","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","161",19.25,19.5
"0xaaf9","CHENRES14DEL02",26,4.9,13.026279,80.174568,13.046279,80.194568,2022-03-05,"Fog","Low",2,"Meal","scooter","0.000000","No","Urban","162",9.41666666666667,9.5
"0x84b5","VADRES14DEL03",28,4.8,22.311603,73.165012,22.371603,73.225012,2022-03-09,"Cloudy","Medium",1,"Meal","scooter","0.000000","No","Metropolitian","163",18.9166666666667,19
"0x43fb","RANCHIRES06DEL02",39,4.7,23.357804,85.325146,23.437804,85.405146,2022-03-12,"Windy","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","164",19.6666666666667,19.9166666666667
"0xc78c","LUDHRES20DEL02",22,4.7,30.885915,75.788259,31.015915,75.918259,2022-02-18,"Windy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","165",20.5,20.75
"0x9159","MUMRES11DEL01",34,5,18.994237,72.825553,19.064237,72.895553,2022-03-18,"Sunny","Medium",1,"Buffet","scooter","0.000000","No","Urban","166",18.25,18.3333333333333
"0x61c2","RANCHIRES18DEL01",36,4.9,23.351489,85.324253,23.391489,85.364253,2022-03-05,"Stormy","High",1,"Meal","scooter","1.000000","No","Metropolitian","167",13.6666666666667,13.75
"0x4fce","RANCHIRES06DEL02",27,4.6,23.357804,85.325146,23.377804,85.345146,2022-04-03,"Cloudy","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","168",11.9166666666667,12
"0xcb2d","AURGRES15DEL01",32,3.7,19.878028,75.317475,19.988028,75.427475,2022-02-18,"Stormy","Jam",1,"Buffet","scooter","0.000000","No","Metropolitian","169",19.5,19.75
"0x7d38","MUMRES11DEL03",39,4.8,18.994237,72.825553,19.024237,72.855553,2022-03-13,"Cloudy","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","170",17.8333333333333,18
"0x897f","MUMRES19DEL03",25,4.9,19.131141,72.813074,19.19114,72.873074,2022-03-07,"Cloudy","Medium",1,"Drinks","scooter","0.000000","No","Urban","171",17.9166666666667,18
"0x77e6","RANCHIRES03DEL02",31,4.9,0,0,0.08,0.08,2022-03-16,"Windy","Jam",1,"Snack","scooter","0.00","No","Metropolitian","172",21.9166666666667,22
"0xadd8","RANCHIRES02DEL01",25,4.7,0,0,0.04,0.04,2022-03-30,"Sunny","High",2,"Meal","scooter","0.00","No","Metropolitian","173",15,15.25
"0x8ff2","MUMRES09DEL03",24,4.7,18.994049,72.825203,19.084049,72.915203,2022-03-14,"Windy","Low",2,"Meal","scooter","0.000000","No","Metropolitian","174",22.6666666666667,22.75
"0x5d7e","MUMRES13DEL01",33,4.7,19.178321,72.834715,19.218321,72.874715,2022-03-21,"Windy","High",2,"Meal","scooter","0.000000","No","Metropolitian","175",14.4166666666667,14.6666666666667
"0x4722","PUNERES14DEL01",30,4.6,18.516216,73.842527,18.526216,73.852527,2022-03-19,"Sandstorms","Low",2,"Buffet","scooter","1.000000","No","Metropolitian","176",10.5,10.75
"0x9cd8","JAPRES04DEL01",22,4.6,26.902328,75.794257,27.012328,75.904257,2022-03-14,"Cloudy","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","177",22.25,22.5
"0x1048","VADRES08DEL02",38,4.9,0,0,0.02,0.02,2022-04-05,"Sunny","Low",0,"Drinks","motorcycle","1.00","No","Urban","178",10.6666666666667,10.9166666666667
"0x9a3a","JAPRES19DEL01",30,4.6,26.913726,75.75282,26.983726,75.82282,2022-03-25,"Fog","Jam",0,"Buffet","motorcycle","0.000000","No","Metropolitian","179",21.8333333333333,21.9166666666667
"0x4685","PUNERES12DEL01",22,4.6,18.520016,73.830547,18.530016,73.840547,2022-03-17,"Fog","Low",1,"Drinks","motorcycle","1.000000","No","Metropolitian","180",8.83333333333333,9
"0xcb42","AURGRES20DEL03",25,4.9,0,0,0.03,0.03,2022-02-15,"Windy","Low",2,"Drinks","motorcycle","0.00","No","Metropolitian","181",22.6666666666667,22.8333333333333
"0xb01c","VADRES02DEL02",36,4.8,0,0,0.05,0.05,2022-03-26,"Stormy","Medium",0,"Buffet","motorcycle","1.00","No","Metropolitian","182",17.9166666666667,18
"0x2fee","BANGRES20DEL01",21,4.8,12.972161,77.596014,13.042161,77.666014,2022-04-06,"Windy","Jam",1,"Drinks","scooter","0.000000","No","Metropolitian","183",19.6666666666667,19.9166666666667
"0x2a87","INDORES20DEL02",26,5,22.732225,75.874765,22.752225,75.894765,2022-03-13,"Sandstorms","Low",1,"Snack","scooter","1.000000","No","Metropolitian","184",8.33333333333333,8.41666666666667
"0x7e10","CHENRES08DEL01",22,4.6,13.022394,80.242439,13.062394,80.282439,2022-03-28,"Fog","High",2,"Drinks","motorcycle","1.000000","No","Urban","185",12.9166666666667,13.1666666666667
"0xb402","PUNERES08DEL01",21,5,18.53408,73.89852,18.54408,73.90852,2022-03-07,"Windy","High",2,"Meal","electric_scooter","1.00000","No","Metropolitian","186",11.8333333333333,11.9166666666667
"0x4ccf","MYSRES17DEL03",21,4.9,12.326356,76.619103,12.386356,76.679103,2022-03-01,"Stormy","Medium",1,"Drinks","scooter","1.000000","No","Metropolitian","187",19,19.25
"0xab1f","COIMBRES05DEL03",22,4.8,11.022169,76.999594,11.112169,77.089594,2022-03-25,"Sandstorms","Low",2,"Snack","scooter","0.000000","No","Urban","188",22.8333333333333,23
"0xd269","AURGRES07DEL03",33,5,19.875908,75.358888,19.965908,75.448888,2022-02-18,"Sunny","Low",0,"Meal","motorcycle","0.000000","No","Urban","189",22.3333333333333,22.5833333333333
"0x9e50","MYSRES11DEL03",30,4.5,12.323225,76.630028,12.413225,76.720028,2022-03-08,"Cloudy","Low",2,"Meal","electric_scooter","2.000000","No","Metropolitian","190",23.4166666666667,23.5833333333333
"0x1a5f","CHENRES010DEL01",35,4.6,13.066762,80.251865,13.176762,80.361865,2022-04-02,"Fog","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","191",17.25,17.5
"0x9b4","PUNERES07DEL03",20,5,18.546947,73.900626,18.576947,73.930626,2022-04-01,"Windy","Jam",2,"Snack","scooter","0.000000","No","Metropolitian","192",20.4166666666667,20.5
"0x2e4d","BANGRES17DEL03",37,3.9,12.972532,77.608179,13.062532,77.698179,2022-03-12,"Windy","Jam",2,"Buffet","scooter","2.000000","No","Metropolitian","193",22,22.0833333333333
"0x9fd9","PUNERES18DEL03",37,4.6,18.593481,73.785901,18.683481,73.875901,2022-03-14,"Sandstorms","Jam",2,"Meal","scooter","1.000000","No","Metropolitian","194",20.5833333333333,20.6666666666667
"0xd79","JAPRES06DEL02",24,4.8,26.911927,75.797282,26.931927,75.817282,2022-03-09,"Sunny","Low",1,"Drinks","scooter","0.000000","No","Metropolitian","195",9.41666666666667,9.66666666666667
"0x709c","MYSRES01DEL03",31,5,12.311072,76.654878,12.341072,76.684878,2022-03-01,"Sandstorms","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","196",23.1666666666667,23.25
"0x930e","SURRES010DEL03",30,4.7,21.17106,72.789292,21.26106,72.879292,2022-03-31,"Sunny","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","197",19.25,19.4166666666667
"0x8d4e","RANCHIRES11DEL02",31,5,23.359194,85.325447,23.379194,85.345447,2022-03-11,"Windy","Low",2,"Meal","scooter","1.000000","No","Metropolitian","198",11,11.1666666666667
"0x762","VADRES02DEL02",NA,NA,0,0,0.05,0.05,2022-03-13,"Sunny","Jam",0,"Buffet","motorcycle","1.00","No","Metropolitian","199",NA,19.8333333333333
"0xae5b","VADRES05DEL01",27,4.8,22.310526,73.170937,22.350526,73.210937,2022-03-15,"Sunny","Medium",1,"Meal","scooter","1.000000","No","Metropolitian","200",16.4166666666667,16.6666666666667
"0x4f12","MUMRES05DEL01",28,4.6,18.927584,72.832585,19.037584,72.942585,2022-03-18,"Windy","Low",1,"Buffet","scooter","0.000000","No","Metropolitian","201",22.3333333333333,22.5
"0x298a","COIMBRES12DEL02",27,4.4,11.000762,76.981876,11.020762,77.001876,2022-03-15,"Windy","Low",0,"Snack","motorcycle","0.000000","No","Metropolitian","202",10.4166666666667,10.5833333333333
"0x7f37","PUNERES06DEL03",33,4.6,18.546258,73.904337,18.606258,73.964337,2022-03-13,"Cloudy","Medium",1,"Drinks","motorcycle","0.000000","No","Metropolitian","203",18.3333333333333,18.5
"0x3a0a","MYSRES06DEL01",23,4.7,12.323994,76.626167,12.363994,76.666167,2022-03-21,"Stormy","High",1,"Buffet","motorcycle","1.000000","No","Urban","204",13,13.0833333333333
"0xc46b","GOARES13DEL02",27,4.8,15.506205,73.766668,15.636205,73.896668,2022-02-14,"Cloudy","Low",2,"Buffet","motorcycle","0.000000","No","Metropolitian","205",22.5,22.75
"0xc65e","ALHRES02DEL02",25,4.7,25.453436,81.833167,25.583436,81.963167,2022-02-16,"Cloudy","Medium",2,"Meal","motorcycle","1.000000","No","Urban","206",17.75,17.9166666666667
"0x2fa8","INDORES17DEL01",29,4.8,22.761226,75.887522,22.801226,75.927522,2022-03-07,"Stormy","High",1,"Drinks","motorcycle","0.000000","No","Metropolitian","207",14.3333333333333,14.5833333333333
"0x413f","SURRES05DEL01",29,4.8,21.175104,72.804342,21.215104,72.844342,2022-04-05,"Windy","High",1,"Meal","motorcycle","0.000000","No","Metropolitian","208",12.1666666666667,12.25
"0xa1e5","VADRES13DEL01",32,4.3,22.310237,73.158921,22.380237,73.228921,2022-03-10,"Windy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","209",22,22.0833333333333
"0x8448","CHENRES14DEL02",34,4.2,13.026279,80.174568,13.106279,80.254568,2022-03-23,"Sandstorms","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","210",17.25,17.4166666666667
"0x4c8","SURRES14DEL02",NA,NA,21.157729,72.768726,21.207729,72.818726,2022-03-05,"Sandstorms","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","211",NA,21.6666666666667
"0x8fe4","MYSRES11DEL01",24,4.7,12.323225,76.630028,12.433225,76.740028,2022-04-02,"Sandstorms","Medium",2,"Snack","motorcycle","0.000000","No","Urban","212",17.6666666666667,17.75
"0x162f","INDORES14DEL03",28,4.8,22.761593,75.886362,22.851593,75.976362,2022-04-04,"Stormy","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","213",17.1666666666667,17.25
"0x8cc9","PUNERES14DEL03",25,4.9,18.516216,73.842527,18.606216,73.932527,2022-03-25,"Windy","Medium",0,"Snack","motorcycle","0.000000","No","Metropolitian","214",18.8333333333333,19
"0x77cb","MYSRES07DEL02",29,4.6,12.325461,76.632278,12.375461,76.682278,2022-03-01,"Sunny","Medium",0,"Snack","motorcycle","0.000000","No","Metropolitian","215",18.8333333333333,18.9166666666667
"0x44d2","HYDRES05DEL02",22,4.8,17.433809,78.386744,17.563809,78.516744,2022-03-23,"Windy","Jam",2,"Snack","scooter","0.000000","No","Metropolitian","216",19.75,20
"0x8750","RANCHIRES12DEL02",21,4.9,0,0,0.05,0.05,2022-03-17,"Fog","Jam",2,"Buffet","scooter","0.00","No","Metropolitian","217",20.5,20.6666666666667
"0x2fda","JAPRES12DEL03",29,5,26.902908,75.792934,26.962908,75.852934,2022-04-05,"Stormy","Medium",2,"Drinks","electric_scooter","0.000000","No","Metropolitian","218",17.4166666666667,17.6666666666667
"0x513b","CHENRES07DEL03",29,4.9,13.081878,80.248519,13.111878,80.278519,2022-03-26,"Stormy","Jam",1,"Meal","motorcycle","0.000000","No","Metropolitian","219",20.8333333333333,20.9166666666667
"0x3e5f","RANCHIRES13DEL02",29,4.8,23.374989,85.335486,23.424989,85.385486,2022-03-03,"Windy","Jam",0,"Buffet","motorcycle","0.000000","No","Urban","220",21.5,21.75
"0x8abc","COIMBRES08DEL01",30,4.9,11.001852,76.976268,11.111852,77.086268,2022-03-23,"Fog","Jam",0,"Meal","motorcycle","2.000000","No","Metropolitian","221",19.8333333333333,20
"0x5c05","INDORES02DEL02",35,3.7,22.651847,75.881991,22.731847,75.961991,2022-03-06,"Windy","Jam",2,"Buffet","scooter","0.000000","No","Metropolitian","222",19.4166666666667,19.5833333333333
"0x5db1","MUMRES03DEL01",31,5,19.22384,72.841347,19.29384,72.911347,2022-03-31,"Sunny","Jam",2,"Snack","motorcycle","1.000000","No","Metropolitian","223",19.4166666666667,19.6666666666667
"0x34e0","MUMRES15DEL01",21,5,19.176269,72.836721,19.246269,72.906721,2022-03-31,"Sandstorms","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","224",18.9166666666667,19.0833333333333
"0xbe30","MUMRES07DEL02",38,4.9,19.091458,72.827808,19.171458,72.907808,2022-03-29,"Stormy","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","225",17.4166666666667,17.5
"0x69b3","MUMRES15DEL03",32,4.3,19.176269,72.836721,19.236269,72.896721,2022-03-13,"Stormy","Medium",1,"Meal","scooter","1.000000","No","Urban","226",18.3333333333333,18.5
"0xd73e","KOLRES17DEL02",21,4.7,22.569358,88.433452,22.589358,88.453452,2022-02-17,"Windy","Low",2,"Drinks","scooter","1.000000","No",NA,"227",9.16666666666667,9.25
"0x9018","RANCHIRES13DEL03",26,4.8,23.374989,85.335486,23.434989,85.395486,2022-03-11,"Cloudy","Jam",2,"Drinks","motorcycle","1.000000","No","Metropolitian","228",20.25,20.4166666666667
"0x144c","BANGRES09DEL02",27,4.8,12.934179,77.615797,13.064179,77.745797,2022-03-31,"Cloudy","Jam",0,"Meal","motorcycle","1.000000","No","Metropolitian","229",19.5833333333333,19.8333333333333
"0x8085","INDORES12DEL01",28,4.4,22.74806,75.8934,22.78806,75.9334,2022-03-24,"Stormy","High",0,"Drinks","motorcycle","1.00000","No","Metropolitian","230",12.5,12.75
"0xc234","LUDHRES19DEL03",27,4.7,30.902872,75.826808,30.962872,75.886808,2022-02-11,"Stormy","Jam",0,"Snack","motorcycle","0.000000","No","Metropolitian","231",19.3333333333333,19.5833333333333
"0x1c42","PUNERES20DEL03",24,4.8,18.592718,73.773572,18.652718,73.833572,2022-04-05,"Stormy","Jam",2,"Snack","motorcycle","1.000000","No","Urban","232",19.25,19.3333333333333
"0xe009","KNPRES16DEL03",28,4.8,26.482581,80.315628,26.512581,80.345628,2022-02-15,"Sandstorms","Low",2,"Snack","motorcycle","0.000000","No",NA,"233",23.5833333333333,23.8333333333333
"0xdc62","ALHRES16DEL03",24,4.6,25.450377,81.834236,25.540377,81.924236,2022-02-16,"Fog","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","234",20.8333333333333,20.9166666666667
"0xc5d0","LUDHRES02DEL02",24,3.5,0,0,0.05,0.05,2022-02-11,"Sunny","Jam",0,"Buffet","motorcycle","1.00","No","Metropolitian","235",19.3333333333333,19.5
"0x5575","RANCHIRES20DEL01",25,4.7,23.39925,85.390464,23.40925,85.400464,2022-03-19,"Sunny","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","236",9.58333333333333,9.75
"0x4859","VADRES13DEL03",25,5,22.310237,73.158921,22.340237,73.188921,2022-03-30,"Cloudy","Jam",1,"Snack","motorcycle","0.000000","No","Urban","237",20.8333333333333,21
"0xc23b","LUDHRES07DEL02",22,4.8,0,0,0.02,0.02,2022-02-17,"Cloudy","Low",0,"Drinks","motorcycle",NA,"No","Urban","238",9.66666666666667,9.91666666666667
"0x7e0a","HYDRES08DEL02",23,4.9,17.438263,78.397865,17.458263,78.417865,2022-03-13,"Sandstorms","Low",2,"Drinks","electric_scooter","1.000000","No","Urban","239",8.5,8.66666666666667
"0x59d0","MUMRES08DEL01",26,4.8,19.065838,72.832658,19.175838,72.942658,2022-03-27,"Cloudy","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","240",20.8333333333333,21
"0xe7e","HYDRES06DEL01",37,5,17.455894,78.375467,17.525894,78.445467,2022-03-12,"Windy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","241",23.5,23.6666666666667
"0x4e8b","MYSRES02DEL02",32,4.9,12.304569,76.643622,12.384569,76.723622,2022-04-02,"Fog","Jam",1,"Drinks","motorcycle","2.000000","No","Metropolitian","242",19.4166666666667,19.5833333333333
"0x3013","RANCHIRES03DEL01",39,4.7,0,0,0.01,0.01,2022-03-19,"Fog","Low",2,"Meal","motorcycle","1.00","No","Urban","243",9.83333333333333,10.0833333333333
"0x4ff2","JAPRES15DEL03",34,4.7,26.891191,75.802083,26.981191,75.892083,2022-03-06,"Sunny","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","244",23.25,23.3333333333333
"0x4137","MUMRES16DEL02",34,4.6,19.120083,72.907385,19.250083,73.037385,2022-03-27,"Sunny","Low",1,"Snack","scooter","1.000000","No","Metropolitian","245",23.5,23.6666666666667
"0xd82a","AURGRES18DEL02",33,4.9,19.888716,75.321461,19.908716,75.341461,2022-02-15,"Fog","Low",1,"Drinks","motorcycle","0.000000","No","Metropolitian","246",9.5,9.58333333333333
"0x5099","HYDRES13DEL03",22,4.5,17.431477,78.40035,17.461477,78.43035,2022-03-21,"Windy","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","247",23,23.1666666666667
"0x59c3","VADRES20DEL01",37,4.9,22.311358,73.164798,22.321358,73.174798,2022-03-26,"Sandstorms","Low",1,"Meal","scooter","0.000000","No","Metropolitian","248",10.9166666666667,11.0833333333333
"0x8f41","MYSRES010DEL02",23,5,12.321214,76.621094,12.341214,76.641094,2022-03-01,"Cloudy","Low",1,"Buffet","scooter","0.000000","No","Urban","249",10.75,10.8333333333333
"0x818e","SURRES03DEL02",30,4.9,21.186884,72.793616,21.236884,72.843616,2022-04-03,"Windy","Jam",1,"Snack","motorcycle","0.000000","No","Urban","250",19.6666666666667,19.75
